<mzSpecLib 1.0>
<Spectrum>
MS:1003061|spectrum name=AADDKEAC[160]FAVEGPK/3
MS:1000044|dissociation method=MS:1002472|trap-type collision-induced dissociation
MS:1000744|selected ion m/z=536.584
ERROR=N-Semitryp_irreg/miss_good is not a defined option for Pep
MS:1000002|sample name=3/nist_bsa_study4y_cam,0,4/nist_yl_71410_sigma_t9253_bsa_cam,1,1/nist_yx_bsa_cam,1,1
MS:1003065|spectrum aggregation type=MS:1003067|consensus spectrum
MS:1003079|total unassigned intensity fraction=0.166
MS:1003080|top 20 peak unassigned intensity fraction=0.157
MS:1000041|charge state=3
[1]MS:1009900|other attribute name=LibID
[1]MS:1009902|other attribute value=0
[2]MS:1009900|other attribute name=PrecursorMZ
[2]MS:1009902|other attribute value=536.5838
[3]MS:1009900|other attribute name=Status
[3]MS:1009902|other attribute value=Normal
[4]MS:1009900|other attribute name=FullName
[4]MS:1009902|other attribute value=C.AADDKEAC[160]FAVEGPK.L/3 (CID)
[5]MS:1009900|other attribute name=AvePrecursorMz
[5]MS:1009902|other attribute value=536.9256
[6]MS:1009900|other attribute name=BinaryFileOffset
[6]MS:1009902|other attribute value=131
[7]MS:1009900|other attribute name=DUScorr
[7]MS:1009902|other attribute value=1.9/0.18/8.1
[8]MS:1009900|other attribute name=Dot_cons
[8]MS:1009902|other attribute value=0.837/0.009
[9]MS:1009900|other attribute name=Dotbest
[9]MS:1009902|other attribute value=0.83
[10]MS:1009900|other attribute name=Dotfull
[10]MS:1009902|other attribute value=0.660/0.000
[11]MS:1009900|other attribute name=Dottheory
[11]MS:1009902|other attribute value=0.75
[12]MS:1009900|other attribute name=Flags
[12]MS:1009902|other attribute value=0,0,0
[13]MS:1009900|other attribute name=FracUnassigned
[13]MS:1009902|other attribute value=0.00,0/5;0.08,4/20;0.15,25/110
[14]MS:1009900|other attribute name=Fullname
[14]MS:1009902|other attribute value=C.AADDKEACFAVEGPK.L/3
[15]MS:1009900|other attribute name=Max2med_orig
[15]MS:1009902|other attribute value=100.0/0.0
[16]MS:1009900|other attribute name=Missing
[16]MS:1009902|other attribute value=0.2244/0.0373
[17]MS:1009900|other attribute name=Mz_diff
[17]MS:1009902|other attribute value=0.232
[18]MS:1009900|other attribute name=NAA
[18]MS:1009902|other attribute value=15
[19]MS:1009900|other attribute name=NISTProtein
[19]MS:1009902|other attribute value="sp|P02769|ALBU_BOVIN Serum albumin precursor (Allergen Bos d 6) (BSA) - Bos taurus (Bovine)."
[20]MS:1009900|other attribute name=NMC
[20]MS:1009902|other attribute value=1
[21]MS:1009900|other attribute name=NTT
[21]MS:1009902|other attribute value=1
[22]MS:1009900|other attribute name=Nreps
[22]MS:1009902|other attribute value=2/6
[23]MS:1009900|other attribute name=Organism
[23]MS:1009902|other attribute value=Protein
[24]MS:1009900|other attribute name=Parent_med
[24]MS:1009902|other attribute value=536.8165/0.15
[25]MS:1009900|other attribute name=Pep
[25]MS:1009902|other attribute value=N-Semitryp_irreg/miss_good
[26]MS:1009900|other attribute name=Pfin
[26]MS:1009902|other attribute value=4200000000.0
[27]MS:1009900|other attribute name=Pfract
[27]MS:1009902|other attribute value=0
[28]MS:1009900|other attribute name=Prob
[28]MS:1009902|other attribute value=0.998
[29]MS:1009900|other attribute name=Probcorr
[29]MS:1009902|other attribute value=0.0017
[30]MS:1009900|other attribute name=Pseq
